Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
8066,My Baby: First Steps,DS,2009,Simulation,SouthPeak Interactive  ,Nobilis  ,,,0.27,0.03,,0.02,0.32
8067,Dragon Quest Monsters 1·2,PS,2002,Role-Playing,Enix  ,TOSE  ,,,,,0.3,0.02,0.32
8068,Kurushi Final: Mental Blocks,PS,1999,Puzzle,Sony Computer Entertainment  ,Sony Computer Entertainment  ,,,,,0.32,,0.32
8069,Operation Flashpoint: Red River,PS3,2011,Shooter,Codemasters  ,Codemasters  ,6.8,,0.06,0.14,0.07,0.05,0.32
8070,Dead Space 2,PC,2011,Shooter,Electronic Arts  ,Visceral Games  ,8.9,,0.13,0.15,,0.04,0.32
8071,Army of Two: The 40th Day,PSP,2010,Shooter,Electronic Arts  ,Buzz Monkey Software  ,4.8,,0.12,0.13,,0.08,0.32
8072,God Mode,PC,2014,Misc,Atlus  ,Unknown  ,,,,,,,
8073,F1 Race Stars,PS3,2012,Racing,Codemasters  ,Codemasters Birmingham  ,,,0.07,0.2,,0.05,0.32
8074,OverBlood,PS,1997,Action,Electronic Arts  ,Riverhillsoft  ,,,0.05,0.04,0.21,0.02,0.32
8075,Borderlands: The Pre-Sequel,PC,2014,Misc,2K Games  ,Unknown  ,,,0.14,0.15,,0.03,0.32
8076,ESPN X-Games Pro Boarder,PS,1998,Sports,Electronic Arts  ,Radical Entertainment  ,,,0.18,0.12,,0.02,0.32
8077,LEGO The Incredibles,XOne,2018,Action,Warner Bros. Interactive Entertainment  ,Traveller's Tales  ,,,0.19,0.1,,0.03,0.32
8078,Power Rangers Samurai,DS,2011,Action,Namco Bandai  ,Namco Bandai Games  ,,,0.26,0.04,,0.03,0.32
8079,Battlefleet Gothic: Armada,PC,2016,Strategy,Koch Media  ,Tindalos Interactive  ,,,,0.0,,0.0,0.0
8080,FIFA Street 3,PS3,2008,Sports,EA Sports BIG   ,EA Canada  ,,,0.08,0.18,0.0,0.06,0.32
8081,Harvest Moon: Back to Nature,PS,2000,Simulation,Natsume  ,Victor Interactive Software  ,,,0.11,0.07,0.12,0.02,0.32
8082,Overlord II,X360,2009,Action,Codemasters  ,Triumph Studios  ,,,0.15,0.14,,0.03,0.32
8083,Naruto: Ultimate Ninja (JP sales),PS2,2006,Fighting,Namco Bandai  ,CyberConnect2  ,,,,,0.32,,0.32
8084,Dance Dance Revolution Universe,X360,2007,Simulation,Konami  ,Bemani  ,,,0.3,,,0.02,0.32
8085,Final Fantasy XI: Online,PS2,2004,MMO,Square Enix  ,Square Enix  ,8.4,,0.08,0.06,0.15,0.02,0.32
8086,Madden NFL 09,DS,2008,Sports,EA Sports  ,EA Tiburon  ,,,0.3,0.0,,0.02,0.32
8087,MLB 07: The Show,PS3,2007,Sports,Sony Computer Entertainment  ,SCE San Diego Studio  ,,,0.29,,,0.03,0.32
8088,Bleach: Shattered Blade,Wii,2007,Fighting,Sega  ,Polygon Magic  ,5.3,,0.21,0.01,0.08,0.02,0.32
8089,Beautiful Katamari,X360,2007,Puzzle,Namco Bandai  ,Now Production  ,7.3,,0.14,0.02,0.15,0.02,0.32
8090,"Go, Diego, Go!: Great Dinosaur Rescue",PS2,2008,Action,2K Play  ,High Voltage Software  ,,,0.16,0.12,,0.04,0.32
8091,Vin Diesel: Wheelman,PS3,2009,Racing,Ubisoft  ,Tigon  ,6.9,,0.12,0.14,,0.05,0.32
8092,Darkwatch,PS2,2005,Shooter,Capcom  ,High Moon Studios  ,,,0.16,0.12,,0.04,0.32
8093,Chibi-Robo! Zip Lash,3DS,2015,Platform,Nintendo  ,Nintendo  ,5.5,,0.14,0.09,0.07,0.02,0.32
8094,Tony Hawk's American Wasteland,X360,2005,Sports,Activision  ,Neversoft Entertainment  ,8.2,,0.28,0.01,,0.03,0.32
8095,The Bridge,PC,2013,Misc,Unknown  ,Unknown  ,,,,,,,
8096,LEGO Marvel's Avengers,WiiU,2016,Action,Warner Bros. Interactive Entertainment  ,Traveller's Tales  ,,,0.15,0.14,0.01,0.03,0.32
8097,Prince of Persia: The Sands of Time,GC,2003,Adventure,Ubisoft  ,Ubisoft Montreal  ,9.0,,0.25,0.06,,0.01,0.32
8098,The Hat Man: Shadow Ward,PC,N/A,Action-Adventure,Unknown  ,Game Mechanics LLC  ,,,,,,,
8099,Sky Odyssey,PS2,2000,Simulation,Activision  ,CAProduction  ,,,0.16,0.12,,0.04,0.32
8100,Folklore,PS3,2007,Role-Playing,Sony Computer Entertainment  ,Game Republic  ,7.5,8.7,0.2,0.04,0.05,0.03,0.32
8101,Zeno Clash,PC,2009,Shooter,Tripwire Interactive  ,ACE Team  ,,,,,,,
8102,Nagano Winter Olympics 98,N64,1998,Sports,Konami  ,Konami Computer Entertainment Osaka  ,,,0.15,0.04,0.13,0.0,0.32
8103,Rayman 2: The Great Escape,PS,2000,Platform,Ubisoft  ,Ubisoft Shanghai  ,8.7,,0.18,0.12,,0.02,0.32
8104,Kirby's Block Ball,GB,1996,Puzzle,Nintendo  ,HAL Laboratory  ,,,,,0.32,,0.32
8105,South Park: The Fractured But Whole,PC,2017,Role-Playing,Ubisoft  ,Ubisoft San Francisco  ,,,0.05,0.03,,0.01,0.09
8106,Fortress,GBA,2001,Action,Majesco  ,Pipe Dream Interactive  ,6.6,,0.23,0.08,,0.01,0.32
8107,Blood Omen: Legacy of Kain,All,1996,Action-Adventure,Crystal Dynamics  ,Silicon Knights  ,,,,,,,
8108,FIFA 2001 Major League Soccer,PS,2000,Sports,EA Sports  ,EA Canada  ,,,0.18,0.12,,0.02,0.32
8109,Karaoke Revolution Presents American Idol Encore 2,Wii,2008,Misc,Konami  ,Blitz Games  ,,,0.3,,,0.02,0.32
8110,HunieCam Studio,PC,N/A,Simulation,Unknown  ,HuniePot  ,,,,,,,
8111,Fantastic Four,All,2005,Action-Adventure,Activision  ,7 Studios  ,,,,,,,
8112,Mobile Suit Gundam Battlefield Record U.C.0081,PS3,2009,Action,Bandai  ,Bec  ,,,,,0.24,,0.24
8113,Rally Cross,PS,1997,Racing,Sony Computer Entertainment  ,Sony Computer Entertainment America  ,,,0.18,0.12,,0.02,0.32
8114,Frogger's Adventures: The Rescue,PS2,2003,Platform,Konami  ,Konami  ,,,0.16,0.12,,0.04,0.32
8115,Extreme Pinball,PS,1996,Misc,Electronic Arts  ,Epic Games  ,,,0.18,0.12,,0.02,0.32
8116,Karaoke Revolution Volume 3,PS2,2004,Misc,Konami  ,Harmonix Music Systems  ,,,0.16,0.12,,0.04,0.32
8117,Phineas and Ferb: Across the 2nd Dimension,PS3,2011,Action,Disney Interactive Studios  ,High Impact Games  ,6.8,,0.15,0.12,,0.05,0.32
8118,The Jackbox Party Pack 3,PC,2016,Party,Jackbox Games  ,Jackbox Games  ,,,,,,,
8119,Seaman: Kindan no Pet - Gaze Hakushi no Jikken Shima,PS2,2001,Simulation,ASCII Entertainment  ,VIVARIUM Inc.  ,,,,,0.32,,0.32
8120,Street Fighter Alpha 2,SAT,1996,Fighting,Capcom  ,Capcom  ,8.1,,,,0.32,,0.32
8121,No.1 Muscle Ranking - Kinniku Banzuke Vol. 1: Oregasaikyouno Otokoda!,PS,1999,Sports,Konami  ,Konami  ,,,,,0.3,0.02,0.32
8122,Spintires: MudRunner,PC,2017,Simulation,Focus Home Interactive  ,Saber Interactive  ,,,,0.0,,0.0,0.01
8123,Cartoon Network Collection: Game Boy Advance Video Platinum Edition,GBA,2005,Misc,Majesco  ,Majesco Games  ,,,0.23,0.08,,0.01,0.32
8124,Ultimate Fighting Championship: Throwdown,PS2,2002,Fighting,Crave Entertainment  ,Opus Studio  ,,,0.16,0.12,,0.04,0.32
8125,SpongeBob SquarePants: Double Pack,GBA,2005,Platform,THQ  ,THQ  ,,,0.23,0.08,,0.01,0.32
8126,Tetris 2 + Bombliss,NES,1991,Puzzle,BPS  ,ChunSoft  ,,,,,0.32,,0.32
8127,"Carnival Games: Monkey See, Monkey Do!",X360,2011,Misc,2K Play  ,Take-Two Interactive  ,,,0.14,0.15,,0.03,0.32
8128,Disney's Extreme Skate Adventure,PS2,2003,Sports,Activision  ,Toys for Bob  ,,,0.16,0.12,,0.04,0.32
8129,Rock Band Country Track Pack,PS2,2009,Misc,MTV Games  ,Harmonix Music Systems  ,,,0.16,0.12,,0.04,0.32
8130,WipEout Pulse,PSP,2008,Racing,Sony Computer Entertainment  ,Studio Liverpool  ,8.2,,0.13,0.12,,0.06,0.32
8131,Farming Simulator 19,XOne,2018,Simulation,Focus Home Interactive  ,Giants Software  ,,,0.19,0.09,,0.03,0.32
8132,Prey,X360,2006,Shooter,2K Games  ,Venom Games / Human Head Studios  ,8.2,,0.27,0.03,,0.02,0.32
8133,"Ed, Edd n Eddy: Jawbreakers!",GBA,2002,Adventure,BAM! Entertainment  ,Crawfish Interactive - Climax  ,5.0,,0.23,0.08,,0.01,0.32
8134,F1 2016,PC,2017,Racing,Codemasters  ,Codemasters  ,,,,0.08,,0.0,0.08
8135,NEKOPARA Vol. 2,PC,N/A,Visual Novel,Unknown  ,Neko Works  ,,,,,,,
8136,Frankenstein's Monster,2600,1983,Action,Data Age  ,Data Age  ,,,0.3,0.02,,0.0,0.32
8137,BlazBlue: Chrono Phantasma,PS3,2014,Fighting,Arc System Works  ,Arc System Works  ,,,0.15,,0.14,0.03,0.32
8138,Riven: The Sequel to Myst,PS,1997,Adventure,Acclaim Entertainment  ,SunSoft  ,,,0.18,0.12,,0.02,0.32
8139,Derby Stallion DS,DS,2008,Sports,Enterbrain  ,ParityBit  ,,,,,0.32,,0.32
8140,Cabela's Dangerous Hunts 2011,X360,2010,Sports,Activision  ,Cauldron  ,,,0.28,0.01,,0.02,0.32
8141,The Darkness II,PS3,2012,Shooter,2K Games  ,Digital Extremes  ,,,0.14,0.14,,0.04,0.32
8142,Cars 3: Driven to Win,NS,2017,Racing,Warner Bros. Interactive Entertainment  ,Avalanche Software  ,,,0.13,0.14,0.02,0.02,0.32
8143,The Biggest Loser,DS,2009,Sports,THQ  ,Webfoot Technologies  ,,,0.18,0.11,,0.03,0.32
8144,NBA 2K3,XB,2002,Sports,Sega  ,Visual Concepts  ,,,0.24,0.07,,0.01,0.32
8145,Batman: Arkham Origins,WiiU,2013,Action-Adventure,Warner Bros. Interactive Entertainment  ,Warner Bros. Interactive Entertainment  ,,,0.19,0.1,0.0,0.03,0.32
8146,Dragon Ball Z: Battle of Z,PS3,2014,Fighting,Namco Bandai Games  ,ArtDink  ,,,0.1,0.11,0.07,0.04,0.32
8147,Dragon Quest Monsters: Battle Road Victory,Wii,2010,Strategy,Square Enix  ,Armor Project/Bird Studio  ,,,,,0.32,,0.32
8148,Shin Momotarou Densetsu,SNES,1993,Role-Playing,Hudson Soft  ,Hudson Soft  ,,,,,0.32,,0.32
8149,From TV Animation One Piece: Grand Battle! 3,PS2,2003,Fighting,Bandai  ,Ganbarion  ,,,,,0.32,,0.32
8150,Puzzle & Dragons X: God Chapter / Dragon Chapter,3DS,2016,Puzzle,GungHo Online Entertainment  ,GungHo Online Entertainment  ,,,,,0.32,,0.32
8151,Bigfoot: Collision Course,Wii,2008,Racing,Zoo Digital Publishing  ,Destination Software  ,,,0.3,,,0.02,0.32
8152,Sega Smash Pack,GBA,2002,Misc,THQ  ,CodeFire  ,,,0.23,0.08,,0.01,0.32
8153,All-Star Baseball 2005,PS2,2004,Sports,Acclaim Entertainment  ,Acclaim Entertainment  ,,,0.16,0.12,,0.04,0.32
8154,Marvel Nemesis: Rise of the Imperfects,PSP,2005,Fighting,Electronic Arts  ,Team Fusion  ,6.8,,0.29,0.0,,0.02,0.32
8155,The Conveni: Ano Machi wo Dokusen Seyo,PS,1997,Simulation,Human Entertainment  ,Human Entertainment  ,,,,,0.3,0.02,0.32
8156,Shin Super Robot Taisen Special Disk,PS,1997,Strategy,Banpresto  ,Banpresto  ,,,,,0.3,0.02,0.32
8157,Live A Live,SNES,1994,Role-Playing,Square  ,SquareSoft  ,,,,,0.32,,0.32
8158,NFL Fever 2004,XB,2003,Sports,Microsoft Game Studios  ,Microsoft Game Studios  ,,,0.24,0.07,,0.01,0.32
8159,Madden NFL 2002,GBA,2001,Sports,EA Sports  ,BudCat Creations  ,,,0.23,0.08,,0.01,0.32
8160,UEFA Euro 2008 Austria-Switzerland,PS2,2008,Sports,Electronic Arts  ,Unknown  ,,,0.03,0.0,,0.28,0.32
8161,Test Drive Unlimited,X360,2006,Racing,Atari  ,Eden Studios  ,8.0,,0.23,0.04,0.02,0.02,0.32
8162,Fuse,All,2013,Shooter,Electronic Arts  ,Insomniac Games  ,,,,,,,
8163,Singularity,X360,2010,Shooter,Activision  ,Raven Software  ,7.7,,0.24,0.04,0.0,0.03,0.32
8164,Birthday Party Bash,Wii,2009,Misc,2K Play  ,Cat Daddy Games  ,,,0.29,0.0,,0.02,0.32
8165,Kingdom Under Fire: The Crusaders,XB,2004,Strategy,Microsoft  ,Phantagram  ,,,0.24,0.07,,0.01,0.32
8166,Goosebumps HorrorLand,DS,2008,Adventure,Scholastic Inc.  ,Gusto Games  ,,,0.29,0.0,,0.02,0.32
8167,4x4 Evolution,PS2,2001,Racing,Gathering of Developers  ,Terminal Reality  ,,,0.16,0.12,,0.04,0.32
8168,Clive Barker's Jericho,X360,2007,Shooter,Codemasters  ,Mercury Steam / Alchemic Productions  ,5.8,,0.28,0.01,,0.02,0.32
8169,LEGO The Lord of the Rings,PSV,2012,Misc,Warner Bros. Interactive Entertainment  ,TT Fusion  ,,,0.09,0.16,,0.07,0.32
8170,Overlord II,PS3,2009,Action,Codemasters  ,Triumph Studios  ,,,0.11,0.15,,0.05,0.32
8171,Momotarou Dentetsu Happy,SNES,1996,Misc,Hudson Soft  ,Hudson Soft  ,,,,,0.32,,0.32
8172,Power Rangers: Time Force,PS,2001,Action,THQ  ,Climax Group  ,,,0.18,0.12,,0.02,0.32
8173,Payday 2,PS4,2015,Shooter,505 Games  ,Overkill Software  ,6.5,,0.12,0.14,,0.05,0.32
8174,Romance of the Three Kingdoms VII,PS2,2002,Strategy,KOEI  ,Koei  ,,,0.08,0.06,0.16,0.02,0.32
8175,Atom Zombie Smasher,PC,2011,Strategy,Unknown  ,Blendo Games  ,7.2,,,,,,
8176,Chicken Blaster,Wii,2009,Shooter,Zoo Games  ,FrontLine Studios  ,,,0.29,0.0,,0.02,0.32
8177,Littlest Pet Shop: City Friends,DS,2009,Simulation,Electronic Arts  ,EA Salt Lake  ,,,0.29,0.0,,0.02,0.32
8178,BlazBlue: Continuum Shift,X360,2010,Fighting,Aksys Games  ,Arc System Works  ,8.6,,0.23,0.04,0.02,0.02,0.32
8179,DJ Hero,PS2,2009,Misc,Activision  ,FreeStyleGames  ,8.3,,0.1,0.02,,0.2,0.32
8180,"Monsters, Inc.",PS2,2002,Adventure,Sony Computer Entertainment  ,Artificial Mind and Movement  ,,,0.15,0.12,,0.04,0.32
8181,Rugby World Cup 2011,PS3,2011,Sports,505 Games  ,HB Studios Multimedia  ,4.5,,,0.25,,0.07,0.32
8182,One Way Heroics,PC,N/A,Role-Playing,Unknown  ,Smoking Wolf  ,,,,,,,
8183,Quiz Magic Academy DS,DS,2008,Misc,Konami  ,Konami  ,,,,,0.32,,0.32
8184,Crash of the Titans,X360,2007,Action,Sierra Entertainment  ,Radical Entertainment  ,6.6,,0.27,0.02,,0.02,0.32
8185,Dynasty Warriors 4 Empires,PS2,2004,Action,KOEI  ,Omega Force  ,,,,,0.32,,0.32
8186,Shenmue II,XB,2002,Adventure,Microsoft  ,Sega-AM2  ,7.9,,0.22,0.08,,0.01,0.32
8187,Heart of Darkness,PS,1998,Platform,Interplay  ,Amazing Studios  ,,,0.18,0.12,,0.02,0.32
8188,Virtua Striker 2,DC,2000,Sports,Sega  ,Sega  ,,,,,0.32,,0.32
8189,Little Deviants,PSV,2012,Platform,Sony Computer Entertainment  ,Bigbig Studios  ,,,0.14,0.13,,0.05,0.32
8190,Shin Megami Tensei: Devil Survivor 2,DS,2012,Role-Playing,Atlus  ,Atlus Co.  ,,,0.16,0.02,0.12,0.01,0.31
8191,SimplePlanes,PC,N/A,Simulation,Unknown  ,"Jundroo, LLC  ",,,,,,,
8192,LUFTRAUSERS,PC,2014,Misc,Vlambeer  ,Unknown  ,,,,,,,
8193,Shrek the Third,PSP,2007,Action,Activision  ,Amaze Entertainment  ,,,0.08,0.15,,0.09,0.31
8194,WarCraft II: The Dark Saga,PS,1997,Strategy,Electronic Arts  ,Blizzard Entertainment  ,7.3,,0.18,0.12,,0.02,0.31
8195,1001 Touch Games,DS,2011,Action,Unknown  ,Avanquest Software  ,,,0.11,0.17,,0.03,0.31
8196,METRO Redux,XOne,2014,Shooter,Deep Silver  ,4a-games  ,,,0.15,0.14,,0.03,0.31
8197,MonHun Nikki: Poka Poka Ailu Mura G,PSP,2011,Role-Playing,Capcom  ,From Software  ,,,,,0.31,,0.31
8198,Harry Potter and the Half-Blood Prince,X360,2009,Action,Electronic Arts  ,Bright Light Productions  ,,,0.17,0.11,,0.03,0.31
8199,Tricky Towers,PC,N/A,Strategy,Unknown  ,WeirdBeard  ,,,,,,,
8200,Crash Nitro Kart,XB,2003,Racing,VU Games  ,Vicarious Visions  ,,,0.24,0.07,,0.01,0.31
8201,Monster Lab,Wii,2008,Role-Playing,Eidos Interactive  ,Backbone Entertainment  ,,,0.27,0.02,,0.02,0.31
8202,Tales of Phantasia,GBA,2006,Role-Playing,Nintendo  ,Wolfteam / Namco Tales Studio  ,7.0,,0.08,0.03,0.17,0.01,0.29
8203,NBA ShootOut,PS,1996,Sports,Sony Computer Entertainment  ,Sony Interactive Studios America  ,,,0.17,0.12,,0.02,0.31
8204,Bust-A-Move Universe,3DS,2011,Puzzle,Square Enix  ,Arika  ,5.6,,0.08,0.15,0.06,0.02,0.31
8205,Jikkyou Powerful Pro Yakyuu 14,PS2,2007,Sports,Konami  ,PawaPuro Production  ,,,,,0.31,,0.31
8206,Fishing Master,Wii,2007,Sports,Konami  ,Hudson Soft  ,,,0.29,0.0,,0.02,0.31
8207,Ultimate Marvel vs. Capcom 3,PSV,2012,Fighting,Capcom  ,Capcom  ,,,0.17,0.09,,0.05,0.31
8208,Peppa Pig: Theme Park Fun,DS,2011,Misc,P2 Games  ,Strawdogs Studios Limited  ,,,,0.28,,0.03,0.31
8209,Madden NFL 2004,GBA,2003,Sports,EA Sports  ,BudCat Creations  ,,,0.22,0.08,,0.01,0.31
8210,Digimon World: Dawn / Dusk,DS,2007,Role-Playing,Namco Bandai  ,Bandai Namco Games  ,,,0.12,,0.18,0.01,0.31
8211,Ganbare Goemon: KiraKira Douchuu - Boku ga Dancer ni Natta Riyuu,SNES,1995,Platform,Konami  ,Konami  ,,,,,0.31,0.0,0.31
8212,Manhunt 2,PSP,2007,Action,Rockstar Games  ,Rockstar London  ,,,0.04,0.18,,0.1,0.31
8213,Jikkyou Powerful Pro Yakyuu Portable 3,PSP,2008,Sports,Konami  ,PawaPuro Productions  ,,,,,0.31,,0.31
8214,Mario Golf,GB,1999,Sports,Nintendo  ,Camelot Software Planning  ,,,,,0.31,,0.31
