Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
55238,Alan Wake Remastered,XOne,N/A,Action-Adventure,Unknown  ,Remedy Entertainment  ,,,,,,,
55239,Alan Wake Remastered,PS5,N/A,Action-Adventure,Unknown  ,Remedy Entertainment  ,,,,,,,
55240,Alan Wake Remastered,PS4,2021,Action-Adventure,Epic Games  ,Remedy Entertainment  ,,,,,,,
55241,Alan Wake Remastered,PC,N/A,Action-Adventure,Unknown  ,Remedy Entertainment  ,,,,,,,
55242,Alex Kidd in Miracle World DX,XOne,N/A,Platform,Unknown  ,Merge Games  ,,,,,,,
55243,Alex Kidd in Miracle World DX,XS,N/A,Platform,Unknown  ,Merge Games  ,,,,,,,
55244,Alex Kidd in Miracle World DX,PS5,N/A,Platform,Unknown  ,Merge Games  ,,,,,,,
55245,Alex Kidd in Miracle World DX,PS4,N/A,Platform,Unknown  ,Merge Games  ,,,,,,,
55246,Alex Kidd in Miracle World DX,PC,2021,Platform,Merge Games  ,Merge Games  ,,,,,,,
55247,Alex Kidd in Miracle World DX,NS,N/A,Platform,Unknown  ,Merge Games  ,,,,,,,
55248,Alfred Hitchcock – Vertigo,XS,N/A,Adventure,Unknown  ,Pendulo Studios  ,,,,,,,
55249,Alfred Hitchcock – Vertigo,XOne,N/A,Adventure,Unknown  ,Pendulo Studios  ,,,,,,,
55250,Alfred Hitchcock – Vertigo,PS5,N/A,Adventure,Unknown  ,Pendulo Studios  ,,,,,,,
55251,Alfred Hitchcock – Vertigo,PS4,N/A,Adventure,Unknown  ,Pendulo Studios  ,,,,,,,
55252,Alfred Hitchcock – Vertigo,PC,N/A,Adventure,Unknown  ,Pendulo Studios  ,,,,,,,
55253,Alfred Hitchcock – Vertigo,NS,N/A,Adventure,Unknown  ,Pendulo Studios  ,,,,,,,
55254,Alien Breed,Amig,N/A,Shooter,Unknown  ,Team17  ,,,,,,,
55255,Alien Crush,WiiU,N/A,Action,Unknown  ,TBD  ,,,,,,,
55256,Alien: Isolation,NS,2019,Action-Adventure,Sega  ,Creative Assembly  ,,,,,,,
55257,AlienCruise,XOne,2019,Shooter,E-Home Entertainment  ,Cotton Game  ,,,,,,,
55258,Aliens: Dark Descent,XS,N/A,Strategy,Unknown  ,Tindalos Interactive  ,,,,,,,
55259,Aliens: Dark Descent,XOne,N/A,Strategy,Unknown  ,Tindalos Interactive  ,,,,,,,
55260,Aliens: Dark Descent,PS5,N/A,Strategy,Unknown  ,Tindalos Interactive  ,,,,,,,
55261,Aliens: Dark Descent,PS4,N/A,Strategy,Unknown  ,Tindalos Interactive  ,,,,,,,
55262,Aliens: Dark Descent,PC,N/A,Strategy,Unknown  ,Tindalos Interactive  ,,,,,,,
55263,Aliens: Fireteam Elite,XS,N/A,Shooter,Unknown  ,Cold Iron Studios  ,,,,,,,
55264,Aliens: Fireteam Elite,XOne,N/A,Shooter,Unknown  ,Cold Iron Studios  ,,,,,,,
55265,Aliens: Fireteam Elite,PS5,N/A,Shooter,Unknown  ,Cold Iron Studios  ,,,,,,,
55266,Aliens: Fireteam Elite,PS4,N/A,Shooter,Unknown  ,Cold Iron Studios  ,,,,,,,
55267,Aliens: Fireteam Elite,PC,N/A,Shooter,Unknown  ,Cold Iron Studios  ,,,,,,,
55268,Aliens: The Computer Game (Software Studios),ACPC,1987,Misc,Electric Dreams Software  ,Software Studios  ,,,,,,,
55269,Alone in the Dark (2024),XS,N/A,Action-Adventure,Unknown  ,Pieces Interactive  ,,,,,,,
55270,Alone in the Dark (2024),PS5,N/A,Action-Adventure,Unknown  ,Pieces Interactive  ,,,,,,,
55271,Alone in the Dark (2024),PC,N/A,Action-Adventure,Unknown  ,Pieces Interactive  ,,,,,,,
55272,Alphaset by POWGI,PS4,N/A,Puzzle,Unknown  ,Lightwood Games  ,,,,,,,
55273,Alpine Ski,Arc,N/A,Sports,Unknown  ,Taito  ,,,,,,,
55274,Alteric,NS,2018,Platform,Sometimes You  ,Sometimes You  ,,,,,,,
55275,Alternate Jake Hunter: Daedalus The Awakening of Golden Jazz,PS4,2019,Visual Novel,Arc System Works  ,Neilo Inc  ,,,,,,,
55276,Alternate Jake Hunter: Daedalus The Awakening of Golden Jazz,NS,2019,Visual Novel,Arc System Works  ,Neilo Inc  ,,,,,,,
55277,Alternate Jake Hunter: Daedalus The Awakening of Golden Jazz,PC,2019,Visual Novel,Arc System Works  ,Neilo Inc  ,,,,,,,
55278,Aluna: Sentinel of the Shards,XOne,N/A,Role-Playing,Unknown  ,Digiart Interactive  ,,,,,,,
55279,Aluna: Sentinel of the Shards,PS4,N/A,Role-Playing,Unknown  ,Digiart Interactive  ,,,,,,,
55280,Aluna: Sentinel of the Shards,PC,N/A,Role-Playing,Unknown  ,Digiart Interactive  ,,,,,,,
55281,Aluna: Sentinel of the Shards,NS,N/A,Role-Playing,Unknown  ,Digiart Interactive  ,,,,,,,
55282,Alvastia Chronicles,iOS,2018,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55283,Alvastia Chronicles,And,2018,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55284,Alvastia Chronicles,PS4,2019,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55285,Alvastia Chronicles,XOne,2019,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55286,Alvastia Chronicles,PC,2019,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55287,Alvastia Chronicles,NS,2019,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55288,Alvastia Chronicles,PSV,2019,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55289,Alwa's Legacy,NS,N/A,Action-Adventure,Unknown  ,Elden Pixels  ,,,,,,,
55290,Alwa's Legacy,PC,N/A,Action-Adventure,Unknown  ,Elden Pixels  ,,,,,,,
55291,Alwa's Legacy,PS4,N/A,Action-Adventure,Unknown  ,Elden Pixels  ,,,,,,,
55292,Alwa's Legacy,XOne,N/A,Action-Adventure,Unknown  ,Elden Pixels  ,,,,,,,
55293,aMAZE 2,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55294,aMAZE ABC,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55295,aMAZE Christmas,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55296,aMAZE Classic,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55297,aMAZE Classic: Inverted,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55298,aMAZE Dark Times,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55299,aMAZE Double,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55300,aMAZE Gears 3,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55301,aMAZE Untouchable,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55302,aMAZE ZER0,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55303,aMAZE: Halloween,PC,N/A,Puzzle,Unknown  ,Blender Games  ,,,,,,,
55304,Amber Isle,PC,N/A,Simulation,Unknown  ,Ambertail Games  ,,,,,,,
55305,Ambition of the Slimes,NS,2018,Strategy,Flyhigh Works  ,Flyhigh Works  ,,,,,,,
55306,American Arcadia,XOne,N/A,Puzzle,Unknown  ,Out of the Blue Games  ,,,,,,,
55307,American Arcadia,PS4,N/A,Puzzle,Unknown  ,Out of the Blue Games  ,,,,,,,
55308,American Arcadia,PC,N/A,Puzzle,Unknown  ,Out of the Blue Games  ,,,,,,,
55309,American Fugitive,NS,2019,Action,Curve Digital  ,Fallen Tree Games  ,,,,,,,
55310,American Ninja Warrior: Challenge,PS4,2019,Sports,GameMill Entertainment  ,Gaming Corps AB  ,,,,,,,
55311,American Ninja Warrior: Challenge,XOne,2019,Sports,GameMill Entertainment  ,Gaming Corps AB  ,,,,,,,
55312,American Ninja Warrior: Challenge,NS,2019,Sports,GameMill Entertainment  ,Gaming Corps AB  ,,,,,,,
55313,AMID EVIL VR,PC,N/A,Shooter,Unknown  ,Indefatigable  ,,,,,,,
55314,Amnesia: Collection,NS,N/A,Adventure,Unknown  ,Frictional Games  ,,,,,,,
55315,Amnesia: Collection,PS4,N/A,Adventure,Unknown  ,Frictional Games  ,,,,,,,
55316,Amnesia: Collection,XOne,N/A,Adventure,Unknown  ,Frictional Games  ,,,,,,,
55317,Amnesia: Collection,PC,N/A,Adventure,Unknown  ,Frictional Games  ,,,,,,,
55318,Amnesia: Collection,Linux,N/A,Adventure,Unknown  ,Frictional Games  ,,,,,,,
55319,Amnesia: Rebirth,PC,2020,Adventure,Frictional Games  ,Frictional Games  ,,,,,,,
55320,Amnesia: Rebirth,PS4,2020,Adventure,Frictional Games  ,Frictional Games  ,,,,,,,
55321,Amnesia: Rebirth,PS5,N/A,Adventure,Unknown  ,Frictional Games  ,,,,,,,
55322,Amnesia: The Bunker,XS,N/A,Action-Adventure,Unknown  ,Frictional Games  ,,,,,,,
55323,Amnesia: The Bunker,XOne,N/A,Action-Adventure,Unknown  ,Frictional Games  ,,,,,,,
55324,Amnesia: The Bunker,PS5,N/A,Action-Adventure,Unknown  ,Frictional Games  ,,,,,,,
55325,Amnesia: The Bunker,PS4,N/A,Action-Adventure,Unknown  ,Frictional Games  ,,,,,,,
55326,Amnesia: The Bunker,PC,N/A,Action-Adventure,Unknown  ,Frictional Games  ,,,,,,,
55327,Among The Sleep,Linux,2014,Adventure,Krillbite Studio  ,Krillbite Studio  ,,,,,,,
55328,Among The Sleep,PS4,2016,Adventure,Soedesco  ,Krillbite Studio  ,,,,,,,
55329,Among The Sleep,XOne,2016,Adventure,Krillbite Studio  ,Krillbite Studio  ,,,,,,,
55330,Among the Sleep,NS,2019,Action-Adventure,Krillbite Studio  ,Krillbite Studio  ,,,,,,,
55331,Among Trees,PC,2019,Adventure,FJRD Interactive  ,FJRD Interactive  ,,,,,,,
55332,Among Us,NS,N/A,Party,Unknown  ,Innersloth  ,,,,,,,
55333,Among Us,PC,N/A,Party,Unknown  ,Innersloth  ,,,,,,,
55334,Among Us,PS4,N/A,Party,Unknown  ,Innersloth  ,,,,,,,
55335,Among Us,PS5,N/A,Party,Unknown  ,Innersloth  ,,,,,,,
55336,Among Us,XOne,N/A,Party,Unknown  ,Innersloth  ,,,,,,,
55337,Among Us,XS,N/A,Party,Unknown  ,Innersloth  ,,,,,,,
55338,Among Us VR,PC,N/A,Party,Unknown  ,Schell Games  ,,,,,,,
55339,Among Us VR,PS4,N/A,Party,Unknown  ,Schell Games  ,,,,,,,
55340,Amorous,PC,2018,Simulation,Snaggletooth Studios  ,Team Amorous  ,,,,,,,
55341,An American Tail Animated Moviebook,PC,N/A,Education,Unknown  ,"Sound Source Interactive, Inc.  ",,,,,,,
55342,Anata no Yonkihi Kyoudoutan,NS,N/A,Misc,Unknown  ,Nippon Ichi Software  ,,,,,,,
55343,Ancestors Legacy,XOne,N/A,Strategy,Unknown  ,Destructive Creations  ,,,,,,,
55344,Ancestors Legacy,PS4,N/A,Strategy,Unknown  ,Destructive Creations  ,,,,,,,
55345,Ancestors Legacy,PC,N/A,Strategy,Unknown  ,Destructive Creations  ,,,,,,,
55346,Ancestors: The Humankind Odyssey,PC,2019,Adventure, Private Division  ,Panache Digital Games  ,,,,,,,
55347,Ancestors: The Humankind Odyssey,PS4,2019,Adventure, Private Division  ,Panache Digital Games  ,,,,,,,
55348,Ancestors: The Humankind Odyssey,XOne,2019,Adventure, Private Division  ,Panache Digital Games  ,,,,,,,
55349,Ancient Space,PC,N/A,Strategy,Unknown  ,CreativeForge Games  ,,,,,,,
55350,Andarilho,PC,N/A,Action,Unknown  ,Unknown  ,,,,,,,
55351,Android Hunter A,PC,N/A,Platform,Unknown  ,DigiPlox  ,,,,,,,
55352,Angels of Death,NS,2018,Adventure,Active Gaming Media  ,Stardust KRNKRN  ,,,,,,,
55353,Angels of Death,PC,N/A,Adventure,Unknown  ,Stardust KRNKRN  ,,,,,,,
55354,Anger Foot,PC,N/A,Shooter,Unknown  ,Free Lives  ,,,,,,,
55355,Angry Birds Trilogy,Wii,2013,Puzzle,"Activision Publishing, Inc.  ",Rovio Mobile Ltd.  ,,,,,,,
55356,Angry Birds Trilogy,WiiU,2013,Puzzle,"Activision Publishing, Inc.  ",Rovio Mobile Ltd.  ,,,,,,,
55357,Angry Birds Trilogy,3DS,N/A,Puzzle,Unknown  ,Exient Entertainment  ,,,,,,,
55358,Angry Video Game Nerd II: ASSimilation,PC,N/A,Action,Unknown  ,Freakzone Games  ,,,,,,,
55359,Animal Crossing: Pocket Camp,iOS,2017,Simulation,Nintendo  ,Nintendo  ,,,,,,,
55360,Animal Crossing: Pocket Camp,And,2017,Simulation,Nintendo  ,Nintendo  ,,,,,,,
55361,Animal Force,PS4,2018,Party,Oasis Games Ltd.  ,ISVR  ,,,,,,,
55362,Animal Gods,WiiU,N/A,Puzzle,Unknown  ,TBD  ,,,,,,,
55363,Animal Well,PS5,N/A,Platform,Unknown  ,Billy Basso  ,,,,,,,
55364,Animal Well,PC,N/A,Platform,Unknown  ,Billy Basso  ,,,,,,,
55365,Animal Well,NS,N/A,Platform,Unknown  ,Billy Basso  ,,,,,,,
55366,Animal Well,XS,N/A,Platform,Unknown  ,Billy Basso  ,,,,,,,
55367,Animated Jigsaws: Beautiful Japanese Scenery,NS,2018,Puzzle,Rainy Frog  ,Dico/BottleCube  ,,,,,,,
55368,Anna‘s Quest,PC,2015,Adventure,Daedalic Entertainment  ,Daedalic Entertainment  ,,,,,,,
55369,Annihilation,WiiU,N/A,Misc,Unknown  ,TreeFall Studios  ,,,,,,,
55370,Anno 117: Pax Romana,XS,N/A,Strategy,Unknown  ,Ubisoft  ,,,,,,,
55371,Anno 117: Pax Romana,PS5,N/A,Strategy,Unknown  ,Ubisoft  ,,,,,,,
55372,Anno 117: Pax Romana,PC,N/A,Strategy,Unknown  ,Ubisoft  ,,,,,,,
55373,Anno 1800,PC,2019,Strategy,Ubisoft  ,Blue Byte  ,,,,,,,
55374,ANNO: Mutationem,PS4,2020,Role-Playing,Sony Computer Entertainment  ,ThinkingStars  ,,,,,,,
55375,Anodyne,NS,2019,Action-Adventure,Analgesic Productions  ,Analgesic Productions  ,,,,,,,
55376,Anodyne,PS4,2018,Action-Adventure,Analgesic Productions  ,Analgesic Productions  ,,,,,,,
55377,Anodyne,XOne,2018,Action-Adventure,Analgesic Productions  ,Analgesic Productions  ,,,,,,,
55378,Anodyne 2: Return to Dust,PC,2019,Action-Adventure,Analgesic Productions  ,Sean Han Tani  ,,,,,,,
55379,Anomaly Agent,XS,N/A,Action,Unknown  ,Phew Phew Games  ,,,,,,,
55380,Anomaly Agent,XOne,N/A,Action,Unknown  ,Phew Phew Games  ,,,,,,,
55381,Anomaly Agent,PC,N/A,Action,Unknown  ,Phew Phew Games  ,,,,,,,
55382,Anomaly Agent,NS,N/A,Action,Unknown  ,Phew Phew Games  ,,,,,,,
55383,Anonymous;Code,NS,2020,Visual Novel,5pb  ,5pb. Games  ,,,,,,,
55384,Anonymous;Code,PSV,2020,Visual Novel,5pb  ,5pb. Games  ,,,,,,,
55385,Anonymous;Code,PS4,2020,Visual Novel,5pb  ,5pb. Games  ,,,,,,,
55386,Another Code: Recollection,NS,N/A,Adventure,Unknown  ,Cing  ,,,,,,,
55387,Another Crab's Treasure,XS,N/A,Action-Adventure,Unknown  ,Aggro Crab  ,,,,,,,
55388,Another Crab's Treasure,XOne,N/A,Action-Adventure,Unknown  ,Aggro Crab  ,,,,,,,
55389,Another Crab's Treasure,PS5,N/A,Action-Adventure,Unknown  ,Aggro Crab  ,,,,,,,
55390,Another Crab's Treasure,PC,1924,Action-Adventure,Aggro Crab  ,Aggro Crab  ,,,,,,,
55391,Another Crab's Treasure,NS,N/A,Action-Adventure,Unknown  ,Aggro Crab  ,,,,,,,
55392,Antenna,PC,2016,Adventure,LWNA  ,LWNA  ,,,,,,,
55393,Antigraviator,PC,2018,Racing,Iceberg Interactive  ,Cybernetic Walrus  ,,,,,,,
55394,Antiquia Lost,NS,2017,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55395,Antiquia Lost,PC,2017,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55396,Antiquia Lost,PS4,2018,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55397,Antonblast,NS,N/A,Platform,Unknown  ,Summitsphere  ,,,,,,,
55398,Antonblast,PC,N/A,Platform,Unknown  ,Summitsphere  ,,,,,,,
55399,Antventor,PC,2018,Adventure,LoopyMood  ,LoopyMood  ,,8.5,,,,,
55400,AO International Tennis,PC,2018,Sports,Big Ant Studios  ,Big Ant Studios  ,,,,,,,
55401,AO International Tennis,XOne,2018,Sports,Big Ant Studios  ,Big Ant Studios  ,,,,,,,
55402,AO International Tennis,PS4,2018,Sports,Big Ant Studios  ,Big Ant Studios  ,,,,,,,
55403,AO Tennis 2,XOne,2020,Sports,Big Ben Interactive  ,Big Ant Studios  ,,,,,,,
55404,AO Tennis 2,PS4,2020,Sports,Big Ben Interactive  ,Big Ant Studios  ,,,,,,,
55405,AO Tennis 2,PC,2020,Sports,Big Ben Interactive  ,Big Ant Studios  ,,,,,,,
55406,AO Tennis 2,NS,2020,Sports,Big Ben Interactive  ,Big Ant Studios  ,,,,,,,
55407,Aokana: Four Rhythm Across the Blue,PSV,2016,Visual Novel,Sprite  ,Sprite  ,,,,,,,
55408,Aokana: Four Rhythm Across the Blue,PS4,2020,Visual Novel,Sprite  ,Sprite  ,,,,,,,
55409,Aokana: Four Rhythm Across the Blue,PC,2019,Visual Novel,Sprite  ,Sprite  ,,,,,,,
55410,Aokana: Four Rhythm Across the Blue,NS,2020,Visual Novel,Sprite  ,Sprite  ,,,,,,,
55411,Ape Escape Academy 2,PSP,2005,Party,Sony Computer Entertainment  ,Shift  ,,,,,,,
55412,Ape Escape Academy 2,PSN,2009,Party,Sony Computer Entertainment  ,Shift  ,,,,,,,
55413,Ape Out,PC,N/A,Action,Unknown  , Gabe Cuzzillo  ,,,,,,,
55414,Ape Out,NS,2019,Action,Devolver Digital  ,Gabe Cuzzillo  ,,,,,,,
55415,Aperion Cyberstorm,NS,2018,Shooter,aPriori Digital  ,aPriori Digital  ,,,,,,,
55416,Aperture Desk Job,PC,1922,Simulation,Valve  ,Valve  ,,,,,,,
55417,Apex Construct,PC,2018,Action,Fast Travel Games  ,Fast Travel Games  ,,,,,,,
55418,Apex Legends,XOne,2019,Shooter,Electronic Arts  ,Respawn Entertainment  ,,,,,,,
55419,Apex Legends,PC,2019,Shooter,Electronic Arts  ,Respawn Entertainment  ,,,,,,,
55420,Apex Legends,PS4,2019,Shooter,Electronic Arts  ,Respawn Entertainment  ,,,,,,,
55421,Apex Legends,NS,2020,Shooter,Electronic Arts  ,Respawn Entertainment  ,,,,,,,
55422,Apex Legends,All,2019,Shooter,Electronic Arts  ,Respawn Entertainment  ,,,,,,,
55423,Apocalypse,PS4,N/A,Adventure,Unknown  ,Future Tech  ,,,,,,,
55424,Apocalypse,PC,N/A,Adventure,Unknown  ,Future Tech  ,,,,,,,
55425,Apollo Justice: Ace Attorney Trilogy,XOne,N/A,Adventure,Unknown  ,Capcom  ,,,,,,,
55426,Apollo Justice: Ace Attorney Trilogy,PS4,N/A,Adventure,Unknown  ,Capcom  ,,,,,,,
55427,Apollo Justice: Ace Attorney Trilogy,PC,N/A,Adventure,Unknown  ,Capcom  ,,,,,,,
55428,Apollo Justice: Ace Attorney Trilogy,NS,N/A,Adventure,Unknown  ,Capcom  ,,,,,,,
55429,Appointment with F.E.A.R.,PC,2014,Adventure,Tin Man Games  ,Tin Man Games  ,,,,,,,
55430,AQUA KITTY UDX,NS,2018,Action,Tikipod  ,Tikipod  ,,,,,,,
55431,Aqua TV,WiiU,N/A,Simulation,Unknown  ,TBD  ,,,,,,,
55432,Ara: History Untold,PC,N/A,Strategy,Unknown  ,Oxide Games  ,,,,,,,
55433,Aragami 2,PS4,N/A,Action-Adventure,Unknown  ,Lince Works  ,,,,,,,
55434,Aragami 2,PS5,N/A,Action-Adventure,Unknown  ,Lince Works  ,,,,,,,
55435,Aragami 2,PC,N/A,Action-Adventure,Unknown  ,Lince Works  ,,,,,,,
55436,Aragami 2,XOne,N/A,Action-Adventure,Unknown  ,Lince Works  ,,,,,,,
55437,Aragami 2,XS,N/A,Action-Adventure,Unknown  ,Lince Works  ,,,,,,,
55438,Aragami: Shadow Edition,NS,2019,Action,Merge Games  ,Lince Works  ,,,,,,,
55439,Arc of Alchemist,PS4,2020,Role-Playing,Idea Factory  ,Compile Heart  ,,,,,,,
55440,ARC Raiders,XS,N/A,Shooter,Unknown  ,Embark Studios  ,,,,,,,
55441,ARC Raiders,PS5,N/A,Shooter,Unknown  ,Embark Studios  ,,,,,,,
55442,ARC Raiders,PC,N/A,Shooter,Unknown  ,Embark Studios  ,,,,,,,
55443,Arc the Lad: Twilight of the Spirits,PS4,2016,Role-Playing,Sony Computer Entertainment  ,Cattle Call  ,,,,,,,
55444,Arcade Archives: 3 Count Bout,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55445,Arcade Archives: Aero Fighters 3,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55446,Arcade Archives: Art of Fighting 2,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55447,Arcade Archives: Baraduke,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55448,Arcade Archives: Baraduke,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55449,Arcade Archives: Crazy Climber,NS,2018,Platform,Hamster Corporation  ,Hamster  ,,,,,,,
55450,Arcade Archives: Crossed Swords,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55451,Arcade Archives: Dangerous Seed,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55452,Arcade Archives: Dangerous Seed,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55453,Arcade Archives: Donkey Kong,NS,2018,Platform,Hamster Corporation  ,Hamster Corporation  ,,,,,,,
55454,Arcade Archives: Double Dragon,NS,2018,Fighting,Taito Corporation  ,Technos Japan Corporation  ,,,,,,,
55455,Arcade Archives: Dragon Saber,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55456,Arcade Archives: Dragon Saber,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55457,Arcade Archives: Fatal Fury 3,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55458,Arcade Archives: Fatal Fury Special,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55459,Arcade Archives: Football Frenzy,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55460,Arcade Archives: Galaga '88,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55461,Arcade Archives: Galaga '88,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55462,Arcade Archives: Gururin,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55463,Arcade Archives: Heroic Episode,NS,2018,Shooter,Hamster Corporation  ,Irem Corp.  ,,,,,,,
55464,Arcade Archives: Hopping Mappy,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55465,Arcade Archives: Hopping Mappy,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55466,Arcade Archives: Kid Niki Radical Ninja,NS,2018,Action,Hamster Corporation  ,Irem Corp.  ,,,,,,,
55467,Arcade Archives: King of Monsters,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55468,Arcade Archives: King of the Monsters,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55469,Arcade Archives: Last Resort,PS4,N/A,Shooter,Unknown  ,SNK  ,,,,,,,
55470,Arcade Archives: Libble Rabble,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55471,Arcade Archives: Libble Rabble,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55472,Arcade Archives: Magical Drop III,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55473,Arcade Archives: Mario Bros.,NS,2017,Action,Hamster Corporation  ,Nintendo R&D1 / Intelligent Systems  ,,,,,,,
55474,Arcade Archives: Metal Slug 2,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55475,Arcade Archives: Metal Slug 4,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55476,Arcade Archives: Moon Patrol,NS,2018,Action,Hamster Corporation  ,Hamster  ,,,,,,,
55477,Arcade Archives: Ninja Combat,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55478,Arcade Archives: Ninja Master's,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55479,Arcade Archives: Pac-Land,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55480,Arcade Archives: Pac-Land,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55481,Arcade Archives: Phozon,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55482,Arcade Archives: Phozon,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55483,Arcade Archives: Psycho Soldier,NS,2019,Action,Hamster Corporation  ,SNK  ,,,,,,,
55484,Arcade Archives: Psycho Soldier,PS4,2019,Action,Hamster Corporation  ,SNK  ,,,,,,,
55485,Arcade Archives: Puzzled,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55486,Arcade Archives: Rally-X,PS4,N/A,Racing,Unknown  ,Namco  ,,,,,,,
55487,Arcade Archives: Rally-X,NS,N/A,Racing,Unknown  ,Namco  ,,,,,,,
55488,Arcade Archives: Riding Hero,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55489,Arcade Archives: Robo Army,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55490,Arcade Archives: Savage Reign,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55491,Arcade Archives: Sengoku 2,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55492,Arcade Archives: Stakes Winner 2,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55493,Arcade Archives: Star Force,NS,2018,Action,Hamster Corporation  ,Hamster  ,,,,,,,
55494,Arcade Archives: The King of Fighters '97,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55495,Arcade Archives: The King of Fighters '98,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55496,Arcade Archives: The Last Blade 2,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55497,Arcade Archives: The Return of Ishtar,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55498,Arcade Archives: The Return of Ishtar,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55499,Arcade Archives: The Tower of Druaga,PS4,N/A,Action,Unknown  ,Namco  ,,,,,,,
55500,Arcade Archives: The Tower of Druaga,NS,N/A,Action,Unknown  ,Namco  ,,,,,,,
55501,Arcade Archives: Thrash Rally,PS4,N/A,Action,Unknown  ,Hamster Corporation  ,,,,,,,
55502,Arcade Archives: Traverse USA,NS,2017,Racing,Hamster Corporation  ,Irem Corp.  ,,,,,,,
55503,Arcade Archives: Vs. Super Mario Bros.,NS,2017,Platform,Hamster Corporation  ,Nintendo  ,,,,,,,
55504,ARCADE GAME SERIES Dig-Dug,PC,N/A,Puzzle,Unknown  ,Bandai Namco Games  ,,,,,,,
